date,sse_amount,szse_amount,total_amount,unit,source,updated_at
20260126,14528.06,17979.73,32507.79,亿元,AKShare,2026-06-12 13:53:08
20260127,12899.93,16063.28,28963.21,亿元,AKShare,2026-06-12 13:53:10
20260128,13663.9,16008.16,29672.06,亿元,AKShare,2026-06-12 13:53:11
20260129,14862.5,17448.77,32311.27,亿元,AKShare,2026-06-12 13:53:12
20260130,12709.81,15662.52,28372.33,亿元,AKShare,2026-06-12 13:53:13
20260202,11641.14,14215.78,25856.92,亿元,AKShare,2026-06-12 13:53:15
20260203,11122.32,14342.72,25465.04,亿元,AKShare,2026-06-12 13:53:16
20260204,10642.18,14182.52,24824.7,亿元,AKShare,2026-06-12 13:53:18
20260205,9475.43,12304.03,21779.46,亿元,AKShare,2026-06-12 13:53:19
20260206,8993.13,12480.52,21473.65,亿元,AKShare,2026-06-12 13:53:20
20260209,9507.47,13022.33,22529.8,亿元,AKShare,2026-06-12 13:53:22
20260210,8834.29,12240.38,21074.67,亿元,AKShare,2026-06-12 13:53:23
20260211,8234.53,11623.84,19858.37,亿元,AKShare,2026-06-12 13:53:25
20260212,8986.38,12445.7,21432.08,亿元,AKShare,2026-06-12 13:53:27
20260213,8471.98,11362.1,19834.08,亿元,AKShare,2026-06-12 13:53:28
20260224,9391.13,12640.94,22032.07,亿元,AKShare,2026-06-12 13:53:29
20260225,10865.32,13774.83,24640.15,亿元,AKShare,2026-06-12 13:53:31
20260226,10680.87,14718.51,25399.38,亿元,AKShare,2026-06-12 13:53:32
20260227,10738.08,14165.98,24904.06,亿元,AKShare,2026-06-12 13:53:34
20260302,13461.78,16761.18,30222.96,亿元,AKShare,2026-06-12 13:53:35
20260303,14260.85,17057.93,31318.78,亿元,AKShare,2026-06-12 13:53:37
20260304,11141.01,12531.08,23672.09,亿元,AKShare,2026-06-12 13:53:38
20260305,10687.44,13225.56,23913.0,亿元,AKShare,2026-06-12 13:53:39
20260306,9793.86,12219.21,22013.07,亿元,AKShare,2026-06-12 13:53:40
20260309,11944.21,14538.91,26483.12,亿元,AKShare,2026-06-12 13:53:42
20260310,10372.21,13619.46,23991.67,亿元,AKShare,2026-06-12 13:53:43
20260311,10644.91,14455.25,25100.16,亿元,AKShare,2026-06-12 13:53:45
20260312,10791.09,13642.4,24433.49,亿元,AKShare,2026-06-12 13:53:46
20260313,10648.29,13368.33,24016.62,亿元,AKShare,2026-06-12 13:53:47
20260316,10386.41,12890.22,23276.63,亿元,AKShare,2026-06-12 13:53:49
20260317,9522.18,12572.22,22094.4,亿元,AKShare,2026-06-12 13:53:50
20260318,8769.54,11704.2,20473.74,亿元,AKShare,2026-06-12 13:53:52
20260319,9357.73,11764.87,21122.6,亿元,AKShare,2026-06-12 13:53:54
20260320,9667.1,13223.16,22890.26,亿元,AKShare,2026-06-12 13:53:56
20260323,10866.74,13455.14,24321.88,亿元,AKShare,2026-06-12 13:53:57
20260324,9320.56,11519.96,20840.52,亿元,AKShare,2026-06-12 13:53:58
20260325,9686.84,12129.32,21816.16,亿元,AKShare,2026-06-12 13:54:02
20260326,8488.95,10954.98,19443.93,亿元,AKShare,2026-06-12 13:54:11
20260327,8007.99,10541.64,18549.63,亿元,AKShare,2026-06-12 13:54:13
20260330,8409.45,10762.98,19172.43,亿元,AKShare,2026-06-12 13:54:15
20260331,8922.57,11016.15,19938.72,亿元,AKShare,2026-06-12 13:54:17
20260401,8979.43,11158.52,20137.95,亿元,AKShare,2026-06-12 13:54:23
20260402,8120.88,10313.32,18434.2,亿元,AKShare,2026-06-12 13:54:24
20260403,7141.9,9428.63,16570.53,亿元,AKShare,2026-06-12 13:54:25
20260407,7250.27,8909.13,16159.4,亿元,AKShare,2026-06-12 13:54:27
20260408,10751.73,13612.04,24363.77,亿元,AKShare,2026-06-12 13:54:28
20260409,9027.97,12328.32,21356.29,亿元,AKShare,2026-06-12 13:54:29
20260410,9567.54,13678.82,23246.36,亿元,AKShare,2026-06-12 13:54:30
20260413,9203.44,12318.09,21521.53,亿元,AKShare,2026-06-12 13:54:31
20260414,9995.55,13859.7,23855.25,亿元,AKShare,2026-06-12 13:54:33
20260415,10296.75,13879.82,24176.57,亿元,AKShare,2026-06-12 13:54:35
20260416,9773.83,13659.82,23433.65,亿元,AKShare,2026-06-12 13:54:40
20260417,10142.46,14129.55,24272.01,亿元,AKShare,2026-06-12 13:54:41
20260420,10866.46,14945.91,25812.37,亿元,AKShare,2026-06-12 13:54:43
20260421,10337.82,13759.12,24096.94,亿元,AKShare,2026-06-12 13:54:44
20260422,10945.05,14663.57,25608.62,亿元,AKShare,2026-06-12 13:54:46
20260423,12353.71,15704.31,28058.02,亿元,AKShare,2026-06-12 13:54:47
20260424,11436.88,15005.93,26442.81,亿元,AKShare,2026-06-12 13:54:50
20260427,11366.94,14541.94,25908.88,亿元,AKShare,2026-06-12 13:54:51
20260428,11145.48,14245.87,25391.35,亿元,AKShare,2026-06-12 13:54:53
20260429,11274.75,14652.64,25927.39,亿元,AKShare,2026-06-12 13:54:54
20260430,12770.3,14651.99,27422.29,亿元,AKShare,2026-06-12 13:54:55
20260506,14668.92,17616.45,32285.37,亿元,AKShare,2026-06-12 13:54:57
20260507,13599.43,17857.71,31457.14,亿元,AKShare,2026-06-12 13:54:58
20260508,13323.94,17179.55,30503.49,亿元,AKShare,2026-06-12 13:55:00
20260511,15850.87,19554.75,35405.62,亿元,AKShare,2026-06-12 13:55:01
20260512,14660.36,17780.35,32440.71,亿元,AKShare,2026-06-12 13:55:05
20260513,14480.45,17940.16,32420.61,亿元,AKShare,2026-06-12 13:55:06
20260514,14989.21,18649.63,33638.84,亿元,AKShare,2026-06-12 13:55:08
20260515,15210.5,18264.4,33474.9,亿元,AKShare,2026-06-12 13:55:09
20260518,13175.02,15795.68,28970.7,亿元,AKShare,2026-06-12 13:55:11
20260519,13091.07,15808.84,28899.91,亿元,AKShare,2026-06-12 13:55:12
20260520,13608.64,15951.85,29560.49,亿元,AKShare,2026-06-12 13:55:13
20260521,15963.72,18888.54,34852.26,亿元,AKShare,2026-06-12 13:55:15
20260522,12879.04,16196.65,29075.69,亿元,AKShare,2026-06-12 13:55:17
20260525,14475.44,17615.34,32090.78,亿元,AKShare,2026-06-12 13:55:19
20260526,14621.79,17831.89,32453.68,亿元,AKShare,2026-06-12 13:55:20
20260527,14750.86,17657.37,32408.23,亿元,AKShare,2026-06-12 13:55:22
20260528,13625.13,16075.93,29701.06,亿元,AKShare,2026-06-12 13:55:23
20260529,15329.22,17879.56,33208.78,亿元,AKShare,2026-06-12 13:55:24
20260601,13202.46,15584.38,28786.84,亿元,AKShare,2026-06-12 13:55:26
20260602,12812.33,15128.46,27940.79,亿元,AKShare,2026-06-12 13:55:27
20260603,14319.17,17017.39,31336.56,亿元,AKShare,2026-06-09 14:38:36
20260604,12779.43,14859.77,27639.2,亿元,AKShare,2026-06-09 14:38:38
20260605,13644.79,17060.81,30705.6,亿元,AKShare,2026-06-09 14:38:39
20260608,12678.36,15259.01,27937.37,亿元,AKShare,2026-06-09 14:38:41
20260609,11746.63,14679.7,26426.33,亿元,AKShare,2026-06-12 13:55:29
20260610,12283.66,13929.48,26213.14,亿元,AKShare,2026-06-12 13:55:30
20260611,11866.82,13675.76,25542.58,亿元,AKShare,2026-06-12 13:55:31
